,id,count,month,road,road_type,speed_limit,temp,rain,snow
562,LE CORBUSIER@2,7,2,LE CORBUSIER,BOULEV,60.0,-4.562,2.182,21.58
563,LAVAL OUEST A-440@2,14,2,LAVAL OUEST A-440,AUTORO,0.0,-4.562,2.182,21.58
564,DES MILLE-ILES@2,1,2,DES MILLE-ILES,BOULEV,0.0,-4.562,2.182,21.58
565,DAGENAIS OUEST@2,4,2,DAGENAIS OUEST,BOULEV,60.0,-4.562,2.182,21.58
566,440@2,2,2,440,AUTORO,0.0,-4.562,2.182,21.58
567,CURE-LABELLE@2,21,2,CURE-LABELLE,BOULEV,0.0,-4.562,2.182,21.58
568,LE CARREFOUR@2,2,2,LE CARREFOUR,BOULEV,50.0,-4.562,2.182,21.58
569,DE PRINCE-RUPERT@2,2,2,DE PRINCE-RUPERT,RUE,50.0,-4.562,2.182,21.58
570,CHOMEDEY A-13@2,10,2,CHOMEDEY A-13,AUTORO,0.0,-4.562,2.182,21.58
571,DES LAURENTIDES A-15@2,17,2,DES LAURENTIDES A-15,AUTORO,0.0,-4.562,2.182,21.58
572,AMPERE@2,1,2,AMPERE,AVENUE,0.0,-4.562,2.182,21.58
573,INDUSTRIEL@2,5,2,INDUSTRIEL,BOULEV,60.0,-4.562,2.182,21.58
574,CLEROUX@2,2,2,CLEROUX,BOULEV,0.0,-4.562,2.182,21.58
575,MEUNIER OUEST@2,4,2,MEUNIER OUEST,RUE,40.0,-4.562,2.182,21.58
576,DU SOUVENIR@2,2,2,DU SOUVENIR,BOULEV,50.0,-4.562,2.182,21.58
577,NOTRE-DAME@2,7,2,NOTRE-DAME,BOULEV,50.0,-4.562,2.182,21.58
578,CARTIER OUEST@2,8,2,CARTIER OUEST,BOULEV,0.0,-4.562,2.182,21.58
579,MONTGOLFIER@1,4,1,MONTGOLFIER,RUE,40.0,-9.72,2.916,20.19
580,SAINT-MARTIN OUEST@2,16,2,SAINT-MARTIN OUEST,BOULEV,0.0,-4.562,2.182,21.58
581,CHOMEDEY@2,6,2,CHOMEDEY,BOULEV,0.0,-4.562,2.182,21.58
582,HENNESSY@2,2,2,HENNESSY,RUE,40.0,-4.562,2.182,21.58
583,DES LAURENTIDES@2,17,2,DES LAURENTIDES,BOULEV,0.0,-4.562,2.182,21.58
584,DANIEL-JOHNSON@2,3,2,DANIEL-JOHNSON,BOULEV,50.0,-4.562,2.182,21.58
585,9E@2,1,2,9E,AVENUE,40.0,-4.562,2.182,21.58
586,STEPHANIE@1,1,1,STEPHANIE,RUE,0.0,-9.72,2.916,20.19
587,PAPINEAU A-19@2,5,2,PAPINEAU A-19,VOIE,0.0,-4.562,2.182,21.58
588,LOUIS-PAYETTE@2,2,2,LOUIS-PAYETTE,AVENUE,50.0,-4.562,2.182,21.58
589,DES GRANDS-MAITRES@2,2,2,DES GRANDS-MAITRES,BOULEV,0.0,-4.562,2.182,21.58
590,PAPINEAU@2,4,2,PAPINEAU,AVENUE,0.0,-4.562,2.182,21.58
591,SAMSON@2,4,2,SAMSON,BOULEV,0.0,-4.562,2.182,21.58
592,DU ROI-DU-NORD@2,2,2,DU ROI-DU-NORD,BOULEV,50.0,-4.562,2.182,21.58
593,SAINTE-ROSE@2,5,2,SAINTE-ROSE,BOULEV,50.0,-4.562,2.182,21.58
594,DE LA CONCORDE EST@2,10,2,DE LA CONCORDE EST,BOULEV,50.0,-4.562,2.182,21.58
595,LE ROYER@2,1,2,LE ROYER,RUE,40.0,-4.562,2.182,21.58
596,MARQUETTE@2,2,2,MARQUETTE,RUE,40.0,-4.562,2.182,21.58
597,MARCEL-VILLENEUVE@2,4,2,MARCEL-VILLENEUVE,AVENUE,70.0,-4.562,2.182,21.58
598,A-25@2,2,2,A-25,AUTORO,0.0,-4.562,2.182,21.58
599,MASSON@2,6,2,MASSON,MONTEE,60.0,-4.562,2.182,21.58
600,DAGENAIS EST@2,7,2,DAGENAIS EST,BOULEV,60.0,-4.562,2.182,21.58
601,SAINT-ELZEAR EST@2,2,2,SAINT-ELZEAR EST,RANG,0.0,-4.562,2.182,21.58
602,DE CASSIS@2,2,2,DE CASSIS,RUE,40.0,-4.562,2.182,21.58
603,MARCELLIN@2,2,2,MARCELLIN,RUE,40.0,-4.562,2.182,21.58
604,SAINT-ELZEAR OUEST@2,2,2,SAINT-ELZEAR OUEST,BOULEV,0.0,-4.562,2.182,21.58
605,IMELDA@2,2,2,IMELDA,RUE,40.0,-4.562,2.182,21.58
606,LOUIS-B -MAYER@2,3,2,LOUIS-B -MAYER,RUE,0.0,-4.562,2.182,21.58
607,LONGPRE@2,2,2,LONGPRE,BOULEV,0.0,-4.562,2.182,21.58
608,MIRELLE@2,2,2,MIRELLE,RUE,40.0,-4.562,2.182,21.58
609,DUFFERIN@2,2,2,DUFFERIN,TERRAS,40.0,-4.562,2.182,21.58
610,SAINT-SAENS EST@2,1,2,SAINT-SAENS EST,RUE,0.0,-4.562,2.182,21.58
611,COUSINEAU@2,2,2,COUSINEAU,RUE,40.0,-4.562,2.182,21.58
612,SAINT-MARTIN EST@2,4,2,SAINT-MARTIN EST,BOULEV,0.0,-4.562,2.182,21.58
613,CUNARD@2,2,2,CUNARD,RUE,50.0,-4.562,2.182,21.58
614,FRIDOLIN@2,2,2,FRIDOLIN,RUE,40.0,-4.562,2.182,21.58
615,LAVAL@2,2,2,LAVAL,BOULEV,0.0,-4.562,2.182,21.58
616,CHAMPAGNE@1,4,1,CHAMPAGNE,MONTEE,50.0,-9.72,2.916,20.19
617,JOSAPHAT-DEMERS@2,2,2,JOSAPHAT-DEMERS,AVENUE,40.0,-4.562,2.182,21.58
618,SAMSON@1,10,1,SAMSON,BOULEV,0.0,-9.72,2.916,20.19
619,4E@1,2,1,4E,RUE,40.0,-9.72,2.916,20.19
620,DE L AVENIR@1,2,1,DE L AVENIR,BOULEV,0.0,-9.72,2.916,20.19
621,INDUSTRIEL@1,8,1,INDUSTRIEL,BOULEV,60.0,-9.72,2.916,20.19
622,DAGENAIS OUEST@1,10,1,DAGENAIS OUEST,BOULEV,60.0,-9.72,2.916,20.19
623,DES LAURENTIDES A-15@1,12,1,DES LAURENTIDES A-15,AUTORO,0.0,-9.72,2.916,20.19
624,CARTIER OUEST@1,12,1,CARTIER OUEST,BOULEV,0.0,-9.72,2.916,20.19
625,MACKENZIE@1,2,1,MACKENZIE,RUE,40.0,-9.72,2.916,20.19
626,NOTRE-DAME@1,17,1,NOTRE-DAME,BOULEV,50.0,-9.72,2.916,20.19
627,LEVESQUE EST@1,8,1,LEVESQUE EST,BOULEV,0.0,-9.72,2.916,20.19
628,SAINT-MARTIN OUEST@1,6,1,SAINT-MARTIN OUEST,BOULEV,0.0,-9.72,2.916,20.19
629,ROBERT-ELIE@1,2,1,ROBERT-ELIE,RUE,40.0,-9.72,2.916,20.19
630,LAVAL OUEST A-440@1,15,1,LAVAL OUEST A-440,AUTORO,0.0,-9.72,2.916,20.19
631,ROGER-LORTIE@1,2,1,ROGER-LORTIE,AVENUE,70.0,-9.72,2.916,20.19
632,LE CARREFOUR@1,4,1,LE CARREFOUR,BOULEV,50.0,-9.72,2.916,20.19
633,DE SILLERY@1,1,1,DE SILLERY,RUE,40.0,-9.72,2.916,20.19
634,PEUGEOT@1,2,1,PEUGEOT,RUE,50.0,-9.72,2.916,20.19
635,LEVESQUE OUEST@1,7,1,LEVESQUE OUEST,BOULEV,0.0,-9.72,2.916,20.19
636,ARMAND-FRAPPIER@1,2,1,ARMAND-FRAPPIER,BOULEV,50.0,-9.72,2.916,20.19
637,SUN VALLEY@1,3,1,SUN VALLEY,RUE,40.0,-9.72,2.916,20.19
638,RIVIERA@1,2,1,RIVIERA,RUE,40.0,-9.72,2.916,20.19
639,DE LA CONCORDE EST@1,12,1,DE LA CONCORDE EST,BOULEV,50.0,-9.72,2.916,20.19
640,DAGENAIS EST@1,5,1,DAGENAIS EST,BOULEV,60.0,-9.72,2.916,20.19
641,DES PERRON@1,2,1,DES PERRON,AVENUE,50.0,-9.72,2.916,20.19
642,DU SOUVENIR@1,10,1,DU SOUVENIR,BOULEV,50.0,-9.72,2.916,20.19
643,SAINTE-ROSE@1,4,1,SAINTE-ROSE,BOULEV,50.0,-9.72,2.916,20.19
644,DE BERRI@1,2,1,DE BERRI,RUE,40.0,-9.72,2.916,20.19
645,12e@1,2,1,12e,RUE,40.0,-9.72,2.916,20.19
646,DE LA CONCORDE OUEST@1,9,1,DE LA CONCORDE OUEST,BOULEV,60.0,-9.72,2.916,20.19
647,D AUTEUIL@1,2,1,D AUTEUIL,BOULEV,0.0,-9.72,2.916,20.19
648,NOTRE-DAME-DE-FATIMA@1,3,1,NOTRE-DAME-DE-FATIMA,RUE,50.0,-9.72,2.916,20.19
649,PIERRE-PELADEAU@1,4,1,PIERRE-PELADEAU,AVENUE,0.0,-9.72,2.916,20.19
650,DE CHARTRES@1,2,1,DE CHARTRES,RUE,40.0,-9.72,2.916,20.19
651,PAPINEAU A-19@1,4,1,PAPINEAU A-19,AUTORO,0.0,-9.72,2.916,20.19
652,DES GRANDS-MAITRES@1,1,1,DES GRANDS-MAITRES,BOULEV,0.0,-9.72,2.916,20.19
653,LAVAL@1,1,1,LAVAL,BOULEV,0.0,-9.72,2.916,20.19
654,MCNAMARA@1,5,1,MCNAMARA,RUE,40.0,-9.72,2.916,20.19
655,PAPINEAU@1,5,1,PAPINEAU,AVENUE,0.0,-9.72,2.916,20.19
656,LE CORBUSIER@1,4,1,LE CORBUSIER,BOULEV,60.0,-9.72,2.916,20.19
657,SAINT-MARTIN EST@1,4,1,SAINT-MARTIN EST,BOULEV,0.0,-9.72,2.916,20.19
658,DES CHATEAUX@1,1,1,DES CHATEAUX,RUE,0.0,-9.72,2.916,20.19
659,PIE-IX@1,1,1,PIE-IX,BOULEV,50.0,-9.72,2.916,20.19
660,DU CANADA@1,2,1,DU CANADA,RUE,50.0,-9.72,2.916,20.19
661,CHOMEDEY A-13@1,13,1,CHOMEDEY A-13,VOIE,0.0,-9.72,2.916,20.19
662,FLEETWOOD@1,2,1,FLEETWOOD,RUE,40.0,-9.72,2.916,20.19
663,DES LAURENTIDES@1,19,1,DES LAURENTIDES,BOULEV,0.0,-9.72,2.916,20.19
664,BELLEVILLE@1,2,1,BELLEVILLE,AVENUE,40.0,-9.72,2.916,20.19
665,DE LA LAVATERE@1,2,1,DE LA LAVATERE,RUE,0.0,-9.72,2.916,20.19
666,DE LA BERNINA@1,2,1,DE LA BERNINA,RUE,40.0,-9.72,2.916,20.19
667,MASSON@1,4,1,MASSON,MONTEE,60.0,-9.72,2.916,20.19
668,JE-ME-SOUVIENS@1,1,1,JE-ME-SOUVIENS,BOULEV,40.0,-9.72,2.916,20.19
669,SAINT-ELZEAR EST@1,2,1,SAINT-ELZEAR EST,BOULEV,0.0,-9.72,2.916,20.19
670,CHAMPLAIN@1,4,1,CHAMPLAIN,RUE,40.0,-9.72,2.916,20.19
671,BERTIN@1,2,1,BERTIN,RUE,40.0,-9.72,2.916,20.19
672,CHOMEDEY@1,8,1,CHOMEDEY,BOULEV,0.0,-9.72,2.916,20.19
673,ARTHUR-SAUVE@1,5,1,ARTHUR-SAUVE,BOULEV,0.0,-9.72,2.916,20.19
674,ACADIA@1,1,1,ACADIA,RUE,40.0,-9.72,2.916,20.19
675,LAVAL EST A-440@1,9,1,LAVAL EST A-440,ROUTE,0.0,-9.72,2.916,20.19
676,65E@1,3,1,65E,AVENUE,40.0,-9.72,2.916,20.19
677,BELLEROSE EST@1,2,1,BELLEROSE EST,BOULEV,50.0,-9.72,2.916,20.19
678,JEANNETTE@1,2,1,JEANNETTE,RUE,40.0,-9.72,2.916,20.19
679,TERRY-FOX@1,1,1,TERRY-FOX,AVENUE,50.0,-9.72,2.916,20.19
680,MARC-AURELE-FORTIN@1,2,1,MARC-AURELE-FORTIN,BOULEV,0.0,-9.72,2.916,20.19
681,59E@1,2,1,59E,AVENUE,40.0,-9.72,2.916,20.19
682,DE LA RENAISSANCE@1,2,1,DE LA RENAISSANCE,BOULEV,50.0,-9.72,2.916,20.19
683,JEAN-BERAUD@1,2,1,JEAN-BERAUD,RUE,0.0,-9.72,2.916,20.19
684,DE L HARMONIE@1,2,1,DE L HARMONIE,RUE,0.0,-9.72,2.916,20.19
685,DESPAROIS@1,2,1,DESPAROIS,RUE,40.0,-9.72,2.916,20.19
686,RENE-LAENNEC@1,2,1,RENE-LAENNEC,BOULEV,0.0,-9.72,2.916,20.19
687,DE LA PETITE-COTE@1,1,1,DE LA PETITE-COTE,CHEMIN,0.0,-9.72,2.916,20.19
688,MARCEL-VILLENEUVE@1,2,1,MARCEL-VILLENEUVE,AVENUE,70.0,-9.72,2.916,20.19
689,SAINT-ELZEAR OUEST@1,2,1,SAINT-ELZEAR OUEST,BOULEV,0.0,-9.72,2.916,20.19
690,ROBERT-BOURASSA@1,2,1,ROBERT-BOURASSA,BOULEV,50.0,-9.72,2.916,20.19
691,LAURIER@1,3,1,LAURIER,RUE,40.0,-9.72,2.916,20.19
692,PRINCIPALE@1,2,1,PRINCIPALE,RUE,60.0,-9.72,2.916,20.19
693,ROMAIN@1,2,1,ROMAIN,RUE,40.0,-9.72,2.916,20.19
694,2E@1,2,1,2E,AVENUE,40.0,-9.72,2.916,20.19
695,DU CALVET@1,2,1,DU CALVET,RUE,40.0,-9.72,2.916,20.19
696,SABOURIN@1,2,1,SABOURIN,RUE,40.0,-9.72,2.916,20.19
697,DE LISBONNE@1,2,1,DE LISBONNE,BOULEV,40.0,-9.72,2.916,20.19
